Category,Provider Type,Task Title,Task Description,File
- Legal,Family Practice Attorney - Legal,Create a living Will and trust,"Everyone has heard the terms ""will"" and ""trust,"" but not everyone knows the differences between the two. Both are useful estate planning devices that serve different purposes, and both can work together to create a complete estate plan. One main difference between a will and a trust is that a will goes into effect only after you die, while a trust takes effect as soon as you create it. A will is a document that directs who will receive your property at your death and it appoints a legal representative to carry out your wishes. By contrast, a trust can be used to begin distributing property before death, at death or afterwards. A trust is a legal arrangement through which one person (or an institution, such as a bank or law firm), called a ""trustee,"" holds legal title to property for another person, called a ""beneficiary."" A trust usually has two types of beneficiaries -- one set that receives income from the trust during their lives and another set that receives whatever is left over after the first set of beneficiaries dies.",
- Legal,Eldercare Lawyer - Legal,Conplete a HIPAA release,"HIPAA release forms are an essential part of any effective HIPAA compliance program. Because of the sensitive nature of the protected health information (PHI) that health care professionals deal with on a daily basis, having appropriate HIPAA authorization and release forms is a necessary component of maintaining patient privacy",
- Legal,Eldercare Lawyer - Legal,Create a Health Care Power of Attorney / Health Care Proxy,"A medical power of attorney (also known as a health care power of attorney or durable power of attorney for health care) is a legal document that authorizes someone you trust (called an agent, attorney-in-fact, or surrogate) to make medical decisions on your behalf. The agent only has this authority if it is determined by your doctor that you are incapable of making such decisions, or you are unable to communicate your wishes, if you’re in  coma, for example.",
- Legal,Eldercare Lawyer - Legal,Create a Do Not Resuscitate/Do not Intubate Order if that is your wishes,"A DNR order is created, or set up, before an emergency occurs. A DNR order allows you to choose whether or not you want CPR in an emergency. It is specific about CPR. It does not have instructions for other treatments, such as pain medicine, other medicines, or nutrition.",
- Legal,Eldercare Lawyer - Legal,Create a plan for Guardianship,"Elderly guardianship, also known as elderly conservatorship, is a legal relationship created when a court appoints an individual to care for an elderly person who is no longer able to care for himself or herself. The appointed guardian has certain duties and responsibilities to the elderly person.",
- Legal,Technology - Legal,"Store all legal documents in accessible safe location. - Birth Certificate, Marriage Certificate, Death Certificate (spouse), Divorce Papers, Military records, Driver’s license, Passport","When disaster-proofing your documents, there are no hard and fast rules about what to keep where -- except regarding your will. The goal is to have everything in at least two places in case one is destroyed or inaccessible. Where you store each item will depend partly on when you expect to need it and partly on how hard it would be to replace.",
Home and Care,Home Safety Assessment - Aging In Place,Have a professional assessment of the safety of home and plan to prepare the home to make it safe,"Among the chief concerns for aging Americans is ensuring that they or their loved ones have somewhere safe to live. Most people prefer to age in their own homes and communities, but many are not prepared.  An AARP survey showed that about 85 percent of people want to age in place and 90 percent have done nothing to get ready.  Key to aging in place is preventing falls, the most common cause of injury among the elderly. ",
Home and Care,Financial Technology - Technology,"Create a list of Home/Auto Bills/services – Utility, telephone, home owners ins, personal prop insurance, property tax , garbage service, etc - Transportation checklist – Autos, loan information, titles, insurance, parking, etc",One of the keys for older adults to stay in their home is to keep their financials organized.  Every month there is a number of services that need to be paid to keep those services running and providing the value that they are intended to provide.   By creating a list in a single place it allows older adults to stay organized or offload this part of their tasks to a trusted family member.  Today its even possible to set up autopayment for most of these services.  ,
Home and Care,Technology - Aging In Place,Look into Home technology/Security system notifications and make your family/caregiver part of communication/notification plan,"A number of new technologies are giving older people more confidence in their ability to live alone, and it's helping many families avoid the wrenching decision to move an aging parent from his or her home to a nursing facility. ""Smart"" technology such as sensors, voice activation, GPS, Bluetooth, cellular connectivity via mobile phones, smartphone monitoring apps and sophisticated computers are making aging in place a viable option for an increasing number of people.",
Home and Care,Home Safety Assessment - Aging In Place,Place a key with a trusted neighbor who can respond during day in case of emergency,"As more and more older adults live alone its important to be prepared for situations that can arrise.  A trusted  neighbor or someone close is a great resource for emergency situations, its important they can gain access to the home during those situations and having a spare key gives them the ability to provide the support when its needed.",
Home and Care,In Home Care Services - Aging In Place,"Plan to provide a home safety check - food, cleanliness, clothes, etc","It’s no surprise that the vast majority of the elderly prefer to remain in their homes and within their communities as they grow older. However, for most Americans, aging in place presents new challenges around home senior safety and injury prevention. ",
Home and Care,In Home Care Services - Aging In Place,Look into services to support seniors at home,"the role of companions and homemakers is limited concerning offering medical or hands-on client assistance. However, they play a very valuable role for seniors and their families. When families need a respite from their caregiving duties, companions provide support and comfort to seniors. These individuals can also perform housekeeping duties, prepare meals and transport clients to outings and appointments. ",
Home and Care,In Home Care Services - Aging In Place,Look into driving or ride share options,"Senior transportation services can help seniors participate in favorite hobbies and events, experience life outside of their home, and spend more time with friends and family. All of these activities boost the emotional well-being of seniors, keeping them happier and healthier than if they were stuck at home",
Home and Care,Home Safety Assessment - Aging In Place,Develop with your parent a plan to evaluate his or her driving skills on a periodic basis,"It’s normal and inevitable to experience some age-related symptoms that make driving tougher as the years pass. Older drivers may be dealing with vision or hearing problems, not to mention reflexes that aren’t as sharp as they once were. In addition, many older adults in the U.S. suffer from serious, chronic illnesses that can impede their ability to drive safely, such as heart disease, diabetes, arthritis, Parkinson’s disease or dementia.  It is important to plan ahead and making sure older adults agree on when its time to look for alternative transportation methods.",
- Living Transitions,Realtor - Living Transitions,Find a realtor who is specialized in senior communities and services," Seniors Real Estate Specialist (or SRES) is specifically trained for the challenges and situations that clients age fifty and over face, including cultivating a network of related senior specialists in fields such as estate planning and tax counseling so that the SRES can provide a truly outstanding client experience.",
- Living Transitions,Cataloging / Inventory - Living Transitions,"Inventory and document your home for estate plan, will or moving security",Assets in our homes can be hard to keep track of and a lot times once there are passed on to family and friends the emotianal attachment can create life long battles.  Documenting ones wishes for all of their personal assets is a great way to avoid conflict and allow ones wishes to be delivered.,
- Living Transitions,Moving - Living Transitions,Identified a Moving company specializing in elder transitions,"Senior move managers are precisely that: managers of the move. They help you plan, organize and execute your move from one home to the next.",
- Living Transitions,Moving - Living Transitions,Identify an estate sale for unwanted/un needed items,A quality Appraisal and Estate Sales “service” will be able to maximize the value of the belongings you are parting with and attract buyers who are interested in your items.  Valuable antiques and collectables may bring a higher price if the service works with brokers who specialize in your particular item.,
- Living Transitions,Moving - Living Transitions,Identify donation groups who pick up items,"Donating to charity is a great way to get rid of things that you no longer want or need when you’re moving. And if you donate through one of the charities that pick up your stuff, you don’t even have to leave your home to make an impact.",
- Care Communities,Eldercare Lawyer - Legal,Identify your personal care team,"he purpose of creating a care team is to take inventory of all resources at your disposal and encourage communication and cooperation amongst all those who are willing to participate in your loved one’s care plan. Friends, family, neighbors, volunteers and other close members in the community are the most obvious candidates for assisting with a loved one’s day-to-day needs and personal care. It is best to assemble a team of constructive individuals who are eager to lend a hand or an ear when you need it most",
- Care Communities,Assisted Living - Care Communities,Create a complete and comprehensive care plan for caregivers and treatment team,"Caregiving can slowly become a reality as a loved one ages, or it can be a sudden change resulting from an accident, new diagnosis, or hospitalization. Regardless of your individual situation, it is crucial to understand that the nature of providing care for someone can change in an instant. For this reason, it is especially important to approach your myriad tasks in an organized fashion. Should anything change, you will have a plan of action to build off of and a list of available resources ready to help you meet new and emerging needs.",
- Care Communities,Technology - Caregiver Support,"Develop a crisis plan (health, break-in, scams, etc)","If you are an older adult living in the community, you may face some challenges during an emergency. For example, you may have mobility problems, or chronic health conditions, or you may not have any family or friends nearby to support you. Support services that are usually available, such as help from caregivers or in-home health care and meal delivery services, may be unavailable for a period of time. In addition, older adults may experience challenges that come with advanced age, such as hearing or vision problems or cognitive impairment, which may make it difficult to access, understand, and respond to emergency instructions.",
- Care Communities,LCSW - Mental / Dementia,"Develop evaluation criteria for caregivers, home care workers","The kinds of qualities to look for in the caregiver will depend upon the kind of services they are providing. Some senior home care providers will drop by for a few minutes to provide medical services, while others may spend several hours a day with the senior in less formal circumstances. In the latter case, a professional relationship may become a personal relationship that can last for years.",
- Care Communities,Senior Care - Care Communities,Review the different types of senior living options to create strategy for different levels of needs,"There a lot of factors to consider before make a firm decision about senior living arrangements. You probably already know about the different types of senior living-in-home care, independent living retirement communities, assisted living communities, and nursing homes, to name a few. However, you might not immediately think of some of the other factors that will (and should) influence your decision.",
- Care Communities,In Home Care Services - Care Communities,Plan for the different types of In-home Needs,"Planning ahead is hard because you never know how your needs might change. The first step is to think about the kinds of help you might want in the near future. Maybe you live alone, so there is no one living in your home who is available to help you. Maybe you don't need help right now, but you live with a spouse or family member who does. Everyone has a different situation",
- Care Communities,Pet Boarding - Aging In Place,Create a temporary and/or long-term care plan for animals,"Companion animals may end up all alone with no one to care for them due to their owner’s unexpected illness, accident, hospitalization, or death when no arrangements have been made for their care. By planning for the unexpected, you can ensure that your furry family member has food, water, shelter, proper care and love if you are no longer able to provide for them. Proper planning can help guarantee your best friend is well cared for in the event that something unexpected happens to you. Here is some information to get you started.",
- Care Communities,Aging in Place Technology - Technology,Have an address book/online list of friends and contacts,"The ability to communicate is essential if older adults are to solicit assistance with daily living activities; fulfill lifelong learning goals; gain access to health and legal information from print, broadcast, or electronic media; or enjoy intergenerational contacts with family members.",
- Spiritual Journey,Places to Worship - Spiritual Journey,Identify places to worship,"For seniors who have been regular churchgoers, this weekly social connection has been shown to be quite beneficial. “Those frequently attending religious services have been found to have lower mortality rates than those with infrequent attendance,” the study reports. Older churchgoers not only benefit from the social interaction and sense of purpose that weekly worship provides, but they also benefit from the watchful eye of other churchgoers, who are likely to recognize a decline in an isolated senior that may have gone unnoticed otherwise.",
- Spiritual Journey,Senior Centers - Support Groups,Create plan for continued attendance of services and group meetings,"Social activities keep us sharp and mentally engaged, and this is important to prevent the onset of dementia or Alzheimer's disease. Maintaining good emotional health. Connecting with others helps keep you in a positive mood, which in turn wards off depression. Improving physical health",
- Spiritual Journey,Spiritual Counseling - Spiritual Journey,Look into Spiritual Counseling,"For many people, retirement and the “golden years” are an opportunity to enjoy grandchildren, travel, explore leisure activities, or serve in the community. However, getting older comes with its own challenges as well. Some people face age-related health concerns or don’t transition very well into retirement. Others lose friends and are forced to come to terms with the brevity of life.",
- Spiritual Journey,Life Coach - Spiritual Journey,Locate Life Coach,"Life coaches go by various other names, but for the most part, these professionals have the same mission, which is to help clients achieve individual goals — such as looking to transition to retirement or to become more social, the purpose of a coach is to find out what their client wants to accomplish and coach them toward that",
- Spiritual Journey,Chaplain Services - Spiritual Journey,Identify Chaplin Services,Chaplains lead nondenominational religious services and provide spiritual support to those who are unable to attend organized religious services,
- Out and About,Senior Centers - Support Groups,Locate your community services for elders,DHS provides direct services to millions of residents each year. These services provide a key safety net for those in our society who are most vulnerable or who are at a difficult place in their life.,
- Out and About,Thrive Program - Out and About,Identify local Thrive Program,"Our partner Age with Honor hosts activities and learning opportunities to seniors in your community.  These programs are focused around engaging our communities older adults and allowing them to share their experiances, learn new skills, and engage in fun activities.",
- Out and About,Arts / Music - Out and About,Identify local Art’s and Music events,"Cognitive and neural benefits of musical experience continue throughout the lifespan, and counteract some of the negative effects of aging, such as memory and hearing difficulties in older adults ",
- Out and About,Sports - Out and About,Identify local Sporting events,"Being a fan is linked to higher levels of well-being and general happiness with one's social life, as well as lower levels of loneliness and alienation",
- Out and About,Vacation Services - Out and About,Identify elder travel agencies and groups,"Traveling, especially with a group or your family, is also effective at combatting isolation in seniors. Taking part in a family vacation is an excellent way to stay connected with your loved ones while sharing once-in-a-lifetime experiences. Since travel can be difficult to schedule for some families, especially those with kids that are in schools, you can also seek out a senior travel club.",
- Out and About,Education - Out and About,Identify continued education opportunities,"Learning is a social endeavor and taking a college or university course, even if it is online, can help build social connections and ward off isolation — an important factor in keeping seniors healthy and happy.",
- Out and About,Senior Centers - Support Groups,Join elder community groups,Senior centers are one of the most important resources for our aging community. Today’s senior centers have more to offer than you may think. They are more than just space for seniors to meet and play bingo or shuffleboard; many local senior centers offer thoughtful programming and services to promote positive aging,
Care Giving and Tech,Legal - Caregiver Support,Find a qualified Elder Law Attorney,"Elder law attorneys are advocates for the elderly and their loved ones. Most elder law attorneys handle a wide range of legal matters affecting an older or disabled person, including issues related to health care, long term care planning, guardianship, retirement, Social Security, Medicare/Medicaid, and other important matters",
Care Giving and Tech,Legal - Caregiver Support,Understand Your Rights as a Caregiver Under the Family and Medical Leave Act of 1993," The FMLA entitles eligible employees of covered employers to take unpaid, job-protected leave for specified family and medical reasons with continuation of group health insurance coverage under the same terms and conditions as if the employee had not taken leave.",
Care Giving and Tech,Training Groups - Education and Training,Find training opportunities to provide the needed skills to care for a loved one,"When it comes to caregiving, there seems to be a course, training, webinar, and certificate for everyone and every reason, and for good reason: caregivers come in every stripe: loving family members, taking care of aging seniors; home health aides, looking to expand their skill sets; certified caregivers, seeking updated information; certified nurses, looking to specialize in gerontology; and more. Thanks to the availability of comprehensive courses, training programs, and learning resources, both professional caregivers and family caregivers can gain valuable knowledge and skills to better serve the people they care fo",
Care Giving and Tech,LCSW - Mental / Dementia,"Know the signs of abuse, neglect and exploitation","Elder abuse includes physical, emotional, or sexual harm inflicted upon an older adult, their financial exploitation, or neglect of their welfare by people who are directly responsible for their care. In the U.S. alone, more than half a million reports of elder abuse reach authorities every year, and millions more cases go unreported.",
Care Giving and Tech,Legal - Caregiver Support,Complete a Healthcare Power of Attorney,"A Healthcare power of attorney is a legal document that allows you to choose someone to make important healthcare decisions on your behalf, a medical power of attorney can help ensure your wishes are followed. If you are unable to make your own healthcare decisions, the person you choose will be able to make them for you.",
Care Giving and Tech,Legal - Caregiver Support,Complete a Financial Power of Attorney,"Providing you have someone you trust to act as your agent, a financial power of attorney may be your solution if you can't be present to transact business or if you become incapacitated. A financial power of attorney can be an important part of your financial plan.",
- Technology,Financial Technology - Technology,Create a list of your (digital property) online accounts and passwords,"Digital property (or digital assets) can be understood as any information about you or created by you that exists in digital form, either online or on an electronic storage device, including the information necessary to access the digital asset. All of your digital property comprises what is known as your digital estate.",
- Technology,Medical Technology - Technology,Review the latest technology solutions for healthcare needs,"Thankfully for baby boomers, they may just be aging at the best time. That’s because technology has never been better for senior care. Over the last 10 to 15 years, with the increasing development of smartphones and advanced GPS, senior care has vastly improved thanks to the technology associated with these advancements.",
- Technology,Medical Technology - Technology,Look into technology solutions for medication dispensing devices,"America's Other Drug Problem. Every year, many senior citizens will end up hospitalized or placed in nursing homes because they took too much medication or did not take it at the right time. Poor Medication Adherence (high medication non-adherence), or how often one takes medication according to their regimen, is a costly and dangerous problem. A medication organizer or reminder can help prevent medication errors, reminding you or a loved one to take the right medication at the right time. Automatic Pill Dispensers have helped thousands of Senior Citizens remain living independently at home for many years.",
- Technology,Medical Technology - Technology,Review online medical providers,"Telehealth holds great potential for helping seniors looking to maintain their independence and enjoy living at home longer. It offers a range of options to make healthcare easier and more accessible. From tracking vital signs with remote monitoring devices, to communicating easily with a nurse through a web portal, to receiving on-the-spot care from a doctor via video chat, telehealth aims to make life easier.",
- Technology,Leaving a Legacy Technology - Technology,Look into ways to use technology to leave a legacy,"f you’re not familiar with the term digital legacy, you’re not alone. While baby boomers might have had email accounts or online photo storage accounts for a few decades, many have not even thought about how to preserve, pass on, or cancel these after death. Since we live in a digital age in which people are opening new online accounts every day, we must be prepared for how to handle the digital legacy of a loved one when he or she passes away.",
- Technology,Education and Training Technology - Technology,Take a class on how to use technology in your everyday life,"In today's connected world, the access and use of technology by older Americans is important to building and keeping a social network. A study by William Chopik, a professor at Michigan State University, found ""greater technology use was associated with better self-rated health, fewer chronic conditions, higher subjective well-being and lower depression."" The study also found that technology use reduced feelings of loneliness.",